,id,question,option_a,option_b,option_c,option_d,answer,prediction
0,2-001,"Kết quả của 1,05 m^{3} = …….. dm^{3} ?",A. 105,B. 1005,C. 1050,D. 1500,C,A
1,2-002,Số thích hợp điền vào chỗ trống 95m^{2} 7dm^{2} = . . . m^{2} là:,A. 957,"B. 95,7","C. 95,07","D. 95,007",B,C
2,2-003,302 được viết thành tổng là:,A. 300 + 20,B. 300 + 02,C. 300 + 10 + 2,D. 30 + 10 +2,B,A
3,2-004,Hãy đổi giờ thành phút như sau: 3 giờ 15 phút = ....phút,A. 120 phút,B. 195 phút,C. 215 phút,D. 205 phút,B,C
4,2-005,Phép tính 4 \frac{33}{100} + 4 \frac{3}{10} viết dưới dạng số thập phân là:,"A. 8,433","B. 8,63","C. 4,633","D. 8,33",B,A
5,2-006,Cô giáo phân công cho 2/5 số bạn trong lớp đi quét sân trường còn 1/3 số bạn đi dọn vệ sinh hành lang thì trong lớp còn 12 bạn vệ sinh lớp học. Hỏi tổng số học sinh ban đầu của lớp là bao nhiêu?,A. 35,B. 40,C. 45,D. 50,C,B
6,2-007,"Giá trị của chữ số 2 trong số 340,2 là:",A. \frac{2}{10},B. \frac{2}{100},C. \frac{2}{100},D. 2,A,C
7,2-008,3 \frac{6}{100} m^{2} = …….. m^{2},"A. 3,6 m^{2}","B. 3,06 m^{2}",C. 750 m^{2},D. 360 m^{2},B,B
8,2-009,Các số thập phân sau đây số nào là số bé nhất?,"A. 13,1","B. 12,4","C. 12,3","D. 12,2",D,D
9,2-010,"Tìm nửa chu vi của khu vườn hình chữ nhật dài 50cm, rộng 40cm.",A. 1596 m,B. 160 m,C. 180 m,D. 90 m,D,B
10,2-011,Số thập phân nhỏ nhất là:,"A. 2,445","B. 2,454","C. 2,455","D. 2,444",D,D
11,2-012,"Duyên có 18 viên kẹo, Kiên có số viên kẹo bằng 2/3 số kẹo của Duyên, riêng Châu có số kẹo bằng trung bình cộng của Duyên và Kiên. Hỏi cả 3 bạn Duyên, Kiên và Châu có tổng cộng bao nhiêu viên kẹo?",A. 30,B. 20,C. 35,D. 45,D,C
12,2-013,"Cách viết khác của 35,33 là:","A. 35,033","B. 35,330","C. 35,303","D. 350,33",B,A
13,2-014,"49,4% x 30 = ............. %",A. 1482,"B. 14,82","C. 148,2","D. 1,482",B,B
14,2-015,"0,12 =  ...............%","A. 1,2%",B. 12%,C. 120%,"D. 0,12%",B,A
15,2-016,Dãy số nào sau đây được xếp theo thứ tự giảm dần?,"A. 0,901; 0,889; 0,899; 0,809; 0,798","B. 0,901; 0,899; 0,889; 0,809; 0,798","C. 0,899; 0,889; 0,798; 0,809; 0,901","D. 0,798; 0,809; 0,889; 0,899; 0,901",B,C
16,2-017,"Chữ số 6 trong số thập phân 72,364 có giá trị là:",A. 6,B. \frac{6}{10},C. \frac{6}{100},D. \frac{6}{1000},C,C
17,2-018,"Một con voi nặng 3,3 tấn. Con voi nặng hơn con cá heo nặng 1,7 tấn. Hỏi con cá heo đó nặng bao nhiêu ki-lô-gam?","A. 1,6 kg",B. 1600kg,C. 160kg,D. 16kg,B,B
18,2-019,Phân số bằng phân số \frac{2}{3} là:,A. \frac{4}{6},B. \frac{3}{5},C. \frac{4}{5},D. \frac{3}{2},A,A
19,2-020,Tìm một số biết rằng 20% của số đó bằng 202:,A. 576,B. 10060,C. 1010,D. 765,C,A
20,2-021,5m = ........ Số thích hợp để điền vào chỗ chấm là:,A. 500 cm,"B. 0,05 cm",C. 5000 cm,D. 500 dm,A,D
21,2-022,Nếu giảm bán kính của hình tròn đi 6 lần thì chu vi sẽ giảm đi mấy lần?,A. 3 lần,B. 6 lần,C. 9 lần,D. 12 lần,B,C
22,2-023,Số thích hợp viết vào chỗ chấm của 9 cm^{2} 8 mm^{2} = ................ mm^{2} là:,A. 98,B. 908,C. 980,D. 9080,B,D
23,2-024,"Một hình tam giác có cạnh đáy 13,6m, chiều cao bằng \frac{1}{2} cạnh đáy. Tính diện tích hình tam giác đó?","A. 39,69 m^{2}","B. 92,84 m^{2}","C. 46,24m^{2}",D. 4624m^{2},C,A
24,2-025,"Thực hiện phép tính sau: 18,7 – 2 \times 1,3","A. 15,1","B. 16,1","C. 14,1","D. 13,1",B,C
25,2-026,"Hình tam giác có chiều cao 1,5 dm, đáy 8 dm. Vậy diện tích hình là bao nhiêu",A. 6 dm^{2},B. 8 dm^{2},C. 3 dm^{2},"D. 3,9 dm^{2}",A,A
26,2-027,Số lớn nhất trong các số sau là:,"A. 7,85","B. 7,58","C. 8,57","D. 8,75",D,D
27,2-028,"Trong các số thập phân dưới đây, chữ số 5 của số thập phân nào chỉ hàng phần trăm","A. 523,41","B. 122,15","C. 225,19","D. 423,51",B,B
28,2-029,"Chữ số 3 trong số 45,2638 có giá trị là:",A. \frac{3}{1000},B. \frac{3}{10000},C. \frac{3}{100},D. \frac{3}{10},A,A
29,2-030,Ba đơn vị bốn phần nghìn là:,"A. 3,400",B. 34000,"C. 3,04","D. 3,004",D,A
30,2-031,"Một mảnh vườn hình chữ nhật có chiều dài 28m,chiều rộng 12,5m. Tính diện tích của mảnh đất ấy:",A. 350m^{2},B. 336m^{2},C. 375m^{2},D. 275m^{2},A,B
31,2-032,"Tám đơn vị, ba phần trăm được viết dưới dạng hỗn số là",A. 8 \frac{30}{100},B. 8 \frac{3}{10},C. 8 \frac{3}{100},D. 8 \frac{300}{10},C,C
32,2-033,Tìm chiều dài của một đoạn dây điện biết 20% chiều dài là 12m,"A. 2,4 m",B. 60 m,"C. 0,26 m",D. 12m,B,6
33,2-034,"Số thập phân “tám đơn vị, hai phần nghìn” được viết là:",A. 8,"B. 8,2","C. 8,002","D. 8,02",C,B
34,2-035,"Chữ số 7 trong số thập phân 26,475 có giá trị là:",A. \frac{7}{10},B. \frac{7}{100},C. 7,D. \frac{7}{1000},B,B
35,2-036,"Một số thập phân chia 0,1 bằng số đó nhân với........",A. 100,B. 1,C. 10,D. \frac{1}{10},C,D
36,2-037,"Một chiếc ô tô bắt đầu di chuyển từ thành phố X lúc 7 giờ 30 phút và đến đến thành phố Y lúc 10 giờ. Biết rằng vận tốc của ô tô là 80 km/giờ. Hỏi, độ dài của quãng đường từ thành phố X đến thành phố Y là bao nhiêu?",A. 12500m,B. 200km,C. 135km,D. 13500m,B,C
37,2-038,Hình chữ nhật có diện tích 900cm^{2}. Một cạnh có chiều dài gấp bốn lần cạnh còn lại. Hỏi cạnh dài hơn có chiều dài bao nhiêu ?,A. 150mm,B. 300mm,C. 600mm,D. 900mm,C,C
38,2-039,Một ô tô đi quãng đường AB dài 100 km trong 2 giờ. Hỏi ô tô đi với tốc độ bao nhiêu km giờ?,A. 80 Km/giờ,B. 60 km/giờ,C. 50 km/giờ,D. 48 km/giờ,C,C
39,2-040,Biến đổi 6 \frac{2}{100} sang dạng số thập phân,"A. 6,02","B. 6,002",C. 462,D. 62,A,A
40,2-041,Tỉ số phần trăm của 19 và 76 là:,"A. 0,25%","B. 2,5%",C. 25%,D. 76%,C,A
41,2-042,Viết kết quả đúng:  3cm^2 85 mm^2=… cm^2,"A. 3,85","B. 3,0085","C. 0,385","D. 38,5",A,C
42,2-043,Gỗ tươi chứa 30% nước. Vậy gỗ sau khi sấy khô hết nước thì còn bao nhiêu phần trăm so với ban đầu chưa sấy.,A. 70%,B. 16%,C. 80%,"D. 76,875%",A,A
43,2-044,"Giá trị của chữ số 7 trong số thập phân 45,872 là:",A. \frac{7}{100},B. \frac{7}{1000},C. \frac{7}{10},D. 7,A,B
44,2-045,Ngày 28 tháng 4 là thứ sáu. Ngày 2 tháng 5 là thứ mấy?,A. Thứ tư,B. Thứ ba,C. Thứ năm,D. Chủ nhật,B,C
45,2-046,Tỷ lệ giữa 20 và 1200 là:,"A. 1,67%",B. 67%,"C. 16,67%",D. 25%,A,C
46,2-047,"Một quả mít có cân nặng 4\frac{4}{8}kg, còn quả bưởi có cân nặng là 2\frac{3}{6} kg. Hỏi quả mít và quả bưởi có cân nặng bao nhiêu ki-lô-gam?",A. 2.5,B. 4.5,C. 7,D. 8,C,C
47,2-048,"Diện tích hình tam giác có độ dài đáy 2,5m và chiều cao 1,8m là:",A. 4 m^{2},B. 2 m^{2},"C. 1,6 m^{2}","D. 2,25 m^{2}",D,D
48,2-049,"Kết quả của phép chia 85 \div 0,01 \times 0.1 là",A. 850,"B. 8,5",C. 8500,D. 85,A,B
49,2-050,"Phép tính (60,2 + 2,12) / 0,1 có kết quả là:","A. 62,5","B. 6,32","C. 62,32","D. 623,2",D,A
50,2-051,"Cho dãy số 11, 12, 13, 14, 15, 16, 17, 18, 19,20. Số hạng thứ 8 của dãy số cộng thêm 3 đơn vị bằng bao nhiêu?",A. 18,B. 19,C. 20,D. 21,C,D
51,2-052,"Số 938,275 giá trị của chữ số 7 là:",A. 7 phần nghìn,B. 7 chục,C. 7 phần mười,D. 7 phần trăm,D,C
52,2-053,"Nếu chỉ lấy đến hai chữ số của phần thập phân của thương khi chia 33,14 cho 60 thì số dư là","A. 0,08","B. 0,4","C. 0,14","D. 0,004",C,A
53,2-054,Số học sinh nữ của lớp 5B là 21 và chiếm 60% số học sinh cả lớp. Hỏi lớp 5B có bao nhiêu học sinh:,A. 40,B. 25,C. 20,D. 35,D,A
54,2-055,"Tính giá trị của biểu thức: 2,98 + 1 \times 12 là:","A. 22,22","B. 12, 24","C. 10,00","D. 14,98",D,B
55,2-056,Kết quả của: 12giờ 32 phút \div 4 = ........ là:,A. 3 giờ 10 phút,B. 4 giờ 21 phút,C. 3 giờ 8 phút,D. 3 giờ 7 phút,C,B
56,2-057,Tính Diện tích của hình chữ nhật biết chiều dài là 15cm và chiều rộng bằng 1/2 chiều dài trừ thêm 1/2cm.,A. 43cm^{2},B. 120cm^{2},C. 86cm^{2},D. 105cm^{2},D,C
57,2-058,"Tổng của dãy số 1, 4, 7, 10, 13, 16, ..., 94, 97, 100, 103 là:",A. 1714,B. 1720,C. 1820,D. 1814,C,B
58,2-059,Dãy số được xếp theo thứ tự từ bé đến lớn là:,"A. 0,5; 0,14; 0,41; 0,375","B. 0,5; 0,41; 0,375; 0,14","C. 0,14; 0,375; 0,41; 0,5","D. 0,14; 0,375; 0,5; 0,41",C,D
59,2-060,"Lan nghĩ ra 1 số tự nhiên có 4 chữ số, biết rằng nếu xoá đi chữ số hàng ngàn và hàng trăm thì số đó giảm đi 71 lần. Vậy số đó là số nào trong các số dưới đây:",A. 1220,B. 1420,C. 1319,D. 1207,D,A
60,2-061,6ha 5dam^{2} =........ ha. Số thích hợp viết vào chỗ chấm là:,"A. 6,5","B. 6,50","C. 6,05",D. 650,A,B
61,2-062,Hai lớp A và B được phân công quét một nửa sân trường. Hai lớp bắt đầu quét cùng một lúc. Sau 20 phút lớp A quét xong phần sân được giao và tiếp tục sang quét cùng lớp B thêm 4 phút nữa thì hai lớp quét xong cả sân trường. Hỏi nếu chỉ 1 mình lớp B quét không có lớp A thì trong bao lâu sẽ xong toàn bộ sân trường.,A. 30 phút,B. 25 phút,C. 40 phút,D. 60 phút,D,D
62,2-063,Tổng của số chẵn lớn nhất có ba chữ số và số liền sau của số bé nhất có hai chữ số là:,A. 1000,B. 1008,C. 1009,D. 1108,D,D
63,2-064,Năm nhuận có bao nhiêu ngày.,A. 355,B. 366,C. 377,D. 365,B,B
64,2-065,"Số thập phân 0,5 được viết dưới dạng phân số là số nào? Khoanh vào đáp án đúng:",A. \frac{5}{100},B. \frac{5}{10},C. \frac{0}{5},D. \frac{0}{50},B,A
65,2-066,"Chữ số 6 trong số 157,62 chỉ:",A. 6 phần mười,B. 6 phần trăm,C. 6 đơn vị,D. 6 chục,A,B
66,2-067,Hai trăm mười phẩy ba mươi lăm có dạng nào sau đây:,"A. 210,35","B. 21,035","C. 210,345","D. 2,1035",A,C
67,2-068,"Kết quả của phép tính 5645,78 + 212,22",A. 5857,"B. 3821,2","C. 1781,1",D. 5858,D,C
68,2-069,"0,5% = ?",A. \frac{5}{10},B. \frac{5}{100},C. \frac{5}{1000},D. \frac{5}{10000},C,B
69,2-070,"Điền đáp án đúng vào dấu .... dưới đây:
3km 480m = ……..km.","A. 3,048","B. 3,48",C. 348,D. 3048,B,A
70,2-071,Kết quả của hỗn số 5 \frac{4}{5} - 3 \frac{4}{5} - \frac{1}{2} là:,A. \frac{15}{10},B. \frac{12}{5},C. \frac{15}{5},D. \frac{29}{5},A,D
71,2-072,"Một hình chữ nhật có chiều rộng 15 m và chiều dài gấp 5 lần, thì diện tích hình chữ nhật trên là:",A. 1125m^{2},B. 1225m^{2},C. 75m^{2},D. 275m^{2},A,A
72,2-073,"Đổi:  0,12 m^{2} = ………. dm^{2}",A. 120,B. 12,C. 1200,D. 12000,B,C
73,2-074,Dấu lớn ( >) ở cặp số:,A. 8000.....7999 + 1,B. 78659.....76860,C. 9000 + 900......10000,D. 9000.....9000,C,C
74,2-075,"Một tấm bìa hình chữ nhật có chiều dài 21,3cm, chiều rộng 12,5cm. Tính diện tích miếng bìa đó.","A. 266,15cm^{2}","B. 265,25cm^{2}","C. 2662,5cm^{2}","D. 266,25cm^{2}",D,B
75,2-076,Cho biết kết quả của 584g = …. kg là bao nhiêu,"A. 58,4kg","B. 0,584kg","C. 0,584kg","D. 0,0584kg",C,A
76,2-077,"Tính thể tích của hình hộp chữ nhật  dài 7cm, rộng 5cm và chiều cao bằng 8/5 của chiều rộng là:",A. 280 cm^{3},B. 280 cm^{2},C. 240 cm^{2},D. 240 cm^{3},A,D
77,2-078,"Cho một số có 2 chữ số, biết rằng tổng của 2 chữ số là 10 và tích của 2 chữ số sau cộng thêm 4 là 25 và chữ số ở hàng đơn vị lớn hơn số ở hàng chục. Vậy số đó là số nào trong các số dưới đây:",A. 82,B. 28,C. 37,D. 73,D,B
78,2-079,Hình vuông có chu vi 576 cm thì cạnh của hình vuông đó là:,A. 9cm,B. 6cm,C. 144cm,D. 234cm,C,C
79,2-080,Thời gian từ  8 giờ 50 phút tối đến 9 giờ 35 phút sáng hôm sau là:,A. 1655 phút,B. 1765 phút,C. 755 phút,D. 765 phút,D,A
80,2-081,"Người ta xây một bể nước, chiều dài 20 m, chiều rộng 15 m, một khu có độ sâu 0,2 m, một khu có độ sâu 2 m, hai khu có diện tích mặt nước bằng nhau. Muốn khoảng cách giữa mặt nước và mặt bể là 10cm thì lượng nước cần xả là bao nhiêu (bể chưa có nước).","A. 52,5 m^{3}","B. 67,5 m^{3}",C. 100 m^{3},D. 60 m^{3},D,A
81,2-082,Hỗn số 2 \frac{3}{4} được viết dưới dạng số thập phân là:,"A. 2,3","B. 2,4","C. 2,75","D. 2,70",C,C
82,2-083,"An đi học lúc 6 giờ 45 phút, An chờ xe bus trong 30 phút và xe bus di chuyển mất 15 phút. Vậy An tới trường lúc mấy giờ?",A. 7 giờ 25 phút,B. 8 giờ 25 phút,C. 7 giờ 15 phút,D. 7 giờ 30 phút,D,A
83,2-084,"Trong các số 5,686; 5,668; 5,678; 5,716, số bé nhất là:","A. 5,686","B. 5,668","C. 5,678","D. 5,716",B,B
84,2-085,"Số thập viết gồm 50 đơn vị, 8 phần trăm, 3 phần nghìn được viết là:","A. 50,8","B. 50,083","C. 50,830","D. 50,803",B,B
85,2-086,"Trong các số 9,99; 9,9; 9,98; 9,89 , số nào là số lớn nhất:","A. 9,99","B. 9,9","C. 9,98","D. 9,09",A,A
86,2-087,"Một bể nước hình hộp chữ nhật có chiều dài 3m chiều rộng 2m và chiều cao 1,5m. Bể hiện đang chứa đầy nước sau đó người ta lấy ra 50 thùng nước, dung tích của mỗi thùng là 40 lít, tiếp đến người ta lại dùng máy bơm để hút thêm 1/2 lượng nước có trong bể. Hỏi lượng nước còn lại trong bể là bao nhiêu?",A. 7000,B. 3500,C. 8000,D. 4000,A,C
87,2-088,"Giá trị của chữ số 2 trong số thập phân 879,427 là:",A. \frac{2}{10},B. \frac{2}{1000},C. 20,D. \frac{2}{100},D,B
88,2-089,"Trong số 91,0938 giá trị của chữ số 3 là",A. \frac{3}{100000},B. \frac{3}{1000},C. \frac{3}{100},D. \frac{3}{10},B,A
89,2-090,"Trong các số có 3 chữ số dưới đây, số nào có hàng trăm trừ hàng chục bằng hàng đơn vị:",A. 852,B. 210,C. 321,D. 744,C,D
90,2-091,"Phép chia 23,45 \div 7 có kết quả đúng là","A. 3,5","B. 3,05",C. 4.5,D. 3.35,D,D
91,2-092,"Số chia hết cho cả 2, 5 và 9 là:",A. 1370,B. 2576,C. 85324,D. 6030,D,B
92,2-093,"Số lớn nhất trong các số: 9,899; 9,98; 9,89; 8,99 là:","A. 9,89","B. 9,899","C. 9,98","D. 8,99",C,C
93,2-094,Trung bình cộng của 4 số: 45; 23; 68 và a là 96. Tìm a.,A. 228,B. 248,C. 288,D. 328,B,B
94,2-095,"Cho tam giác có độ dài cạnh đáy là 5,1cm, chiều cao là 3,5cm. Tính diện tích của tam giác đó","A. 27,3 cm^{2}","B. 5,35 cm^{2}","C. 8,925 cm^{2}",D. 10.7cm^{2},C,C
95,2-096,Dạng số thập phân của 5 \frac{8}{100} + 1 \frac{3}{100} là,"A. 6,11","B. 5,008","C. 5,08","D. 6,10",A,D
96,2-097,"Một hình lập phương có cạnh là 3,5m. Tính thể tích của hình lập phương đó:","A. 42,875 m^{3}","B. 12,25 m^{3}",C. 27 m^{3},D. 27 m^{3},A,D
97,2-098,"Tuấn có 15 viên bi, Kiên có số bi bằng 2/3 số bi của Tuấn còn Pháp có số bi bằng tổng số bi của Tuấn và Kiên. Hỏi Pháp có bao nhiêu viên bi?",A. 15,B. 20,C. 25,D. 30,C,C
98,2-099,Một người đi xe máy trong 2 giờ được 40 km. Vận tốc của người đi được là:,A. 20 km,"B. 2,5 km/giờ",C. 40 giờ,D. 20 km/giờ,D,D
99,2-100,"Bạn Lan nghĩ ra được 1 số có 3 chữ số, nếu số đó cộng với 10 sau đó chia cho 10 thì được thương là 12 và dư 5, hãy tìm số đó.",A. 105,B. 115,C. 125,D. 145,A,1
100,2-101,Tính diện tích xung quanh của khối gỗ hình lập phương có cạnh 5 dm:,A. 100dm^{2},"B. 37,5dm^{2}","C. 6,25dm^{2}",D. 25dm^{2},A,A
101,2-102,Tính diện tích của một hình chữ nhật dài 102cm và rộng 10cm:,A. 1020 cm^{2},"B. 10,22 cm^{2}",C. 12 cm^{2},D. 120 cm^{2},A,A
102,2-103,Diện tích của nửa viên gạch hình vuông có cạnh 30cm là:,A. 90cm^{2},B. 45cm^{2},C. 900cm^{2},D. 450cm^{2},D,A
103,2-104,"Số 40,12 có phần thập phân là:",A. 12,B. \frac{12}{10},C. \frac{12}{100},D. \frac{12}{1000},A,B
104,2-105,Cho phân số \frac{16}{5}. Nếu cộng thêm vào tử số và mẫu số của phân số đã cho cùng một số tự nhiên x thì ta được một phân số mới bằng 2. Hỏi \frac{x}{2}+\frac{1}{(x+2)} bằng bao nhiêu?,A. \frac{16}{5},B. \frac{7}{3},C. \frac{11}{4},D. \frac{25}{8},C,B
105,2-106,"Có 20 viên bi, trong đó có 3 viên bi đỏ, 4 viên bi xám, 5 viên bi đen, 8 viên bi trắng. Như vậy 1/4 số viên bi có màu là:",A. Đỏ,B. Xám,C. Đen,D. Trắng,B,D
106,2-107,Số thập phân thích hợp viết vào chỗ chấm để 12tấn5kg =……tấn là:,"A. 12,005","B. 12,0005","C. 12,05",D. 12005,A,B
107,2-108,Đổi: 2 giờ 60phút = .................phút là:,"A. 2,6",B. 90,C. 120,D. 180,D,C
108,2-109,Điền số thích hợp: 8m^{2} 8dm^{2} = ……..m^{2},"A. 8,8","B. 8,80","C. 8,08","D. 8,008",C,B
109,2-110,Một cửa hàng buổi sáng bán được 1/2 số truyện tranh có trong cửa hàng và buổi chiều bán thêm được 2/9 số truyện thì còn lại 15 quyển truyện tranh trong cửa hàng. Hỏi tổng số quyển truyện tranh bán được trong buổi sáng là bao nhiêu?,A. 39,B. 30,C. 27,D. 24,C,C
