,id,question,option_a,option_b,option_c,option_d,answer,prediction
110,2-111,Kết quả của phép tính sau đây là bao nhiêu: 1\frac{2}{3} + 2\frac{3}{4} + 3\frac{4}{5} + 4\frac{5}{6} + \frac{2}{3} + \frac{3}{4} + \frac{4}{5} + \frac{5}{6},A. \frac{161}{10},B. \frac{163}{10},C. \frac{171}{10},D. \frac{173}{10},B,C
111,2-112,Tính tỉ số phần trăm giữa số học sinh nữ và tổng số học sinh cả lớp biết số học sinh nữ là 20 và số học sinh nam là 25.,"A. 44,44%","B. 66,66%",C. 40%,D. 60%,A,C
112,2-113,Số thập phân của phân số \frac{300}{500},A. \frac{30}{100},B. \frac{6}{10},"C. 0,6","D. 0,35",C,C
113,2-114,Tính tổng S = 1/2 + 1/4 + 1/8 + ………………… + 1/128 + 1/256,A. 1,B. 1 + 1/256,C. 1 - 1/256,D. 1/256,C,A
114,2-115,Chu vi hình chữ nhật có chiều dài \frac{5}{2} m và chiều rộng \frac{1}{2} m là:,A. \frac{3}{4} m,B. \frac{6}{4} m,C. 4 m,D. 6 m,D,C
115,2-116,"Viết số thích hợp vào dấu 3 chấm :
32 tấn 9 kg = ... kg",A. 3209,B. 32009,C. 3290,D. 32090,B,B
116,2-117,Một hình thang có độ dài hai đáy lần lượt là 26cm và 64cm. Diện tích hình thang 324 cm2 thì chiều cao là:,"A. 7,2cm",B. 36cm,C. 72cm,"D. 3,6cm",A,C
117,2-118,\frac{11}{25} có dạng phân số thập phân là:,A. \frac{11}{100},B. \frac{25}{100},C. \frac{44}{100},D. \frac{4}{100},C,A
118,2-119,Một ô tô đi trên quãng đường AB dài 135 km trong 3 giờ. Vận tốc của ô tô là:,A. 45 km/giờ,B. 40 km/giờ,C. 55 km/giờ,D. 65 km/giờ,A,B
119,2-120,"Tìm chiều cao của hình hộp chữ nhật biết hình hộp chữ nhật dài 20dm, rộng 6dm và có thể tích là 300dm^{3}",A. 10dm,"B. 2,5dm",C. 8dm,D. 6dm,B,C
120,2-121,"Có 2 hình chữ nhật bằng nhau, biết một hình chữ nhật có chu vi bằng 40dm và một cạnh của hình chữ nhật đó có độ dài 5dm. Hỏi diện tích của 2 hình chữ nhật là bao nhiêu?",A. 75dm^{2},B. 100dm^{2},C. 125dm^{2},D. 150dm^{2},B,C
121,2-122,"Bạn Lan có 18 nhãn vở, còn bạn Hiền có số nhãn vở bằng 2/3 số nhãn của Lan, bạn Pháp có số nhãn vở bằng trung bình cộng của Lan và Hiền. Hỏi Pháp có bao nhiêu nhãn vở?",A. 15,B. 20,C. 25,D. 30,A,C
122,2-123,Phân số \frac{2}{20} có dạng số thập phân là:,"A. 1,5","B. 2,0","C. 0,02","D. 0,1",D,C
123,2-124,"Trong các số 12,895; 12,891; 12,901; 12,894. Số thập phân bé nhất là:","A. 12,895","B. 12,891","C. 12,901","D. 12,894",B,B
124,2-125,Tính diện tích của một hình tam giác có độ dài cạnh đáy 4dm và chiều cao 1dm:,"A. 5,4d m^{2}","B. 10,8 dm^{2}","C. 2,7 dm^{2}",D. 2 dm^{2},D,B
125,2-126,Khi đánh số trang của một cuốn sách từ trang 90 đến 110  ta cần dùng bao nhiêu chữ số.,A. 33,B. 43,C. 53,D. 63,C,B
126,2-127,"Một ô tô đi với vận tốc 60km/giờ, đi được trong 150 phút. Tính quãng đường mà ô tô đi được",A. 150 km,B. 480 km,C. 420 km,D. 300 km,A,C
127,2-128,"Trong số thập phân 58,3072, chữ số 7 có giá trị là:",A. \frac{7}{10},B. \frac{7}{100},C. \frac{7}{1000},D. 7,C,C
128,2-129,"Số thập phân gồm có: 5 nghìn, 2 đơn vị, 2 phần nghìn được viết là:","A. 50002,0002","B. 5002,002","C. 5000,2002","D. 5002,0002",B,C
129,2-130,Hỗn số 5 \frac{2}{3} được viết dưới dạng phân số là:,A. \frac{17}{3},B. \frac{13}{3},C. \frac{17}{5},D. \frac{15}{2},A,C
130,2-131,"Hình hộp chữ nhật có chiều dài 1,5 cm chiều rộng 1,2 cm và chiều cao 0,5 cm. Thể tích hình hộp chữ nhật là:","A. 0,9 cm^{2}","B. 2,7 cm^{2}","C. 0,9 cm^{3}",D. 9 cm^{3},C,D
131,2-132,"Kết quả của phép tính 6,7 + 8 + 7,7 là:","A. 12,7","B. 24,4","C. 22,4","D. 15,7",C,B
132,2-133,"Tính thể tích của ba hình hộp chữ nhật biết chiều dài 8 cm, chiều rộng 4cm, chiều cao 2cm.",A. 450 cm^{3},B. 180 cm^{3},C. 192 cm^{3},D. 210 cm^{3},C,C
133,2-134,Dệt 5 chiếc khăn mặt hết 250g sợi. Hỏi dệt 30 chiếc khăn mặt như thế thì hết bao nhiêu gam sợi?,A. 3500g,B. 2000g,C. 4000g,D. 1500g,D,C
134,2-135,"Diện tích của hình chữ nhật có chiều dài 22cm, chiều rộng 16,5 cm","A. 3,625 cm^{2}","B. 36,25 cm^{2}","C. 362,3 cm^{2}",D. 363 cm^{2},D,B
135,2-136,"Hình hộp chữ nhật có chiều dài 1dm, chiều rộng 2cm, chiều cao 5cm thì thể tích hình hộp chữ nhật là:",A. 10 dm^{3},B. 10 dm^{3},"C. 0,1 dm^{3}",D. 1 dm^{3},B,B
136,2-137,Hỏi: 36 phút = ...giờ,"A. 0,5 giờ","B. 0,25 giờ","C. 0,75 giờ","D. 0,6 giờ",D,A
137,2-138,"Khi lấy 669,23 trừ cho 245,65 ta được:","A. 70,54","B. 700,54","C. 423,58","D. 700,54",C,C
138,2-139,"Kết quả của phép tính 25,8 \times  3,5 là:","A. 90,30","B. 9,030","C. 903,0",D. 9030,A,B
139,2-140,"Chữ số 5 trong số thập phân 7,256 thuộc hàng nào ?",A. Hàng đơn vị,B. Hàng phần trăm,C. Hàng phần mười,D. Hàng phần nghìn,B,C
140,2-141,"Tính thể tích hình chữ nhật biết chiều dài 3,2m; chiều rộng 1,2m; chiều cao 1m:",A. 6m^{2},"B. 3,68 m","C. 3,68m^{2}","D. 3,84m^{3}",D,C
141,2-142,"Tìm số có 3 chữ số, trong đó chữ số hàng đơn vị bằng 1/6 lần chữ số hàng chục và chữ số hàng trăm chia cho 5 số dư là 4.",A. 461,B. 561,C. 661,D. 961,D,C
142,2-143,"Kết quả của phép chia 34,254 : 0,01 là:","A. 3,4254","B. 34,254","C. 342,54","D. 3425,4",D,A
143,2-144,"Chữ số 5 trong số 1695,7 chỉ:",A. 5 đơn vị,B. 5 phần mười,C. 5 chục,D. 5 phần trăm,A,B
144,2-145,Một nhân viên cửa hàng buổi sáng bán được 1/2 số táo và buổi chiều bán thêm được 2/9 số táo thì còn lại 15 quả táo trong cửa hàng. Hỏi số quả táo có trong cửa hàng trước khi bán là bao nhiêu?,A. 50,B. 54,C. 58,D. 62,B,C
145,2-146,"Nếu chia 812,6 cho 4 và thương chỉ lấy 2 chữ số ở phần thập phân thì số dư là:",A. 8,"B. 0,8","C. 0,15","D. 1,5",C,B
146,2-147,Tìm thương và số dư trong phép chia 78:4,A. Thương 19 dư 2,B. Thương 17 dư 4,C. Thương 19 dư 4,D. Thương 17 dư 2,A,B
147,2-148,"Kết quả của phép tính: 84,32−24,32",A. 70,B. 84,C. 60,D. 80,C,C
148,2-149,Số thập phân thích hợp điền vào chỗ trống: 2cm^{2} 7mm^{2} = . . . . . .  cm^{2},A. 27,"B. 2,7","C. 2,007","D. 2,07",D,C
149,2-150,"Tìm chữ số X, biết: 7,5 \times 8 < 7,578 \times X",A. X = 7,B. X = 8,C. X = 6,D. X = 0,B,B
150,2-151,Trong năm học vừa qua trường Thành Công A có 30 bạn thi học sinh giỏi hai môn Toán và Tiếng Việt. Trong số đó có 17 bạn thi môn Toán và 16 bạn thi môn Tiếng Việt. Hỏi Trường có bao nhiêu bạn thi cả hai môn?,A. 5,B. 3,C. 15,D. 17,B,C
151,2-152,"Tìm số lớn biết tổng hai số bằng 212,12 và hiệu của hai số bằng 1,2:","A. 106,66",B. 100,"C. 184,7","D. 105,46",D,D
152,2-153,Có 144 cái cốc đóng đều vào 8 hộp mỗi hộp 6 cái; 7 hộp mỗi hộp 8 cái. Số cốc còn lại được đóng đều vào các hộp chứa được 10 cốc mỗi hộp. Hỏi tổng số hộp để chứa hết số cốc là bao nhiêu ?,A. 19,B. 21,C. 23,D. 29,A,D
153,2-154,"Một bể nước hình hộp chữ nhật có chiều dài 3m chiều rộng 2m và chiều cao 1,5m.Đầu tiên người ta hút đi 2/5 lượng nước trong bể sau đó dùng thùng lấy ra 50 thùng nước, dung tích của mỗi thùng là 40 lít. Hỏi lượng nước còn lại trong bể là bao nhiêu lít?",A. 3400,B. 3500,C. 5300,D. 4300,A,B
154,2-155,"Điền số thích hợp vào chỗ trống: 2,5m^{2}5dm^{2} = ...... m^{2} là:","A. 2,5","B. 2,55",C. 255,"D. 2, 055",B,A
155,2-156,"Một lớp học có 22 học sinh nam và 18 học sinh nữ. Vậy, tỉ số học sinh nữ so với số học sinh cả lớp là:","A. 4,5%",B. 45%,C. 60%,"D. 0,6%",B,B
156,2-157,Phân số thập phân là:,A. \frac{3}{7},B. \frac{4}{19},C. \frac{100}{34},D. \frac{15}{100},D,D
157,2-158,"Trong lớp học, có 2/5 số bạn được phân công vào đội múa còn 1/3 số bạn được phân công vào đội hát. Sau khi phân công thì trong lớp còn 12 bạn chưa được phân công. Hỏi số bạn được phân công vào đội múa là bao nhiêu bạn?",A. 12,B. 15,C. 18,D. 20,C,B
158,2-159,"Tìm một số, biết rằng nếu lấy số đó bớt đi 3454 rồi gấp lên 3 lần cuối cùng thêm 100 vào thì được 1036.",A. 1036,B. 3454,C. 312,D. 3766,D,D
159,2-160,"Giá trị của chữ số 5 trong số thập phân 14,597 là:",A. 5,B. \frac{5}{10},C. \frac{5}{100},D. \frac{5}{1000},B,C
160,2-161,Điền số thích hợp: 2m^{2} 12dm^{2}= …………m^{2} là:,A. 212 m^{2},"B. 2,12 m^{2}","C. 2,02 m^{2}","D. 2,002 m^{2}",B,B
161,2-162,"Phép tính (45,6 \div 12) - 2,03 có kết quả là:","A. 1,77","B. 24,1","C. 36,97","D. 4,06",A,A
162,2-163,Điền kết quả đúng: 2kg 3g =…………g,A. 230,B. 203,C. 2003,D. 23,C,A
163,2-164,"Tính số lượng số hạng của dãy số sau: 1, 4, 7, 10, 13, 16, ..., 94, 97, 100, 103.",A. 33,B. 34,C. 35,D. 36,C,B
164,2-165,"Một cửa hàng có 10450 m vải , cửa hàng đã bán trong 4 tuần , mỗi tuần bán được 770m vải. Hỏi cửa hàng còn lại bao nhiêu mét vải ?",A. 7730,B. 7370,C. 7703,D. 7037,B,A
165,2-166,Số gồm 7 đơn vị và 65 phần nghìn là:,A. 65007,"B. 7,65","C. 0,765","D. 7,065",D,A
166,2-167,"Sáu đơn vị, tám phần mười, năm phần trăm, ba phần nghìn.","A. 685,3","B. 68,53","C. 6,853","D. 6,835",C,C
167,2-168,"Trong các số sau: 2,102; 2,245; 2,600; 2,150, số nào là số bé nhất:","A. 2,102","B. 2,245","C. 2,600","D. 2,150",A,A
168,2-169,Một hình tròn có đường kính 40cm. Tính diện tích hình tròn đó.,"A. 31,4 cm^{2}","B. 62,8 cm^{2}",C. 314 cm^{2},"D. 1256,4cm^{2}",D,C
169,2-170,Kết quả của 2ha 3m^{2} =............... m^{2} là:,A. 203,B. 2 003,C. 20 003,D. 200 000 3,C,C
170,2-171,"Tìm số có 3 chữ số, biết rằng tổng các số hạng bằng số lớn nhất của số tự nhiên có 1 chữ số. Và số chữ số hàng trăm trừ đi chữ số hàng chục trừ thêm một thì bằng chữ số hàng đơn vị và bằng số tự nhiên nhỏ nhất.",A. 540,B. 630,C. 450,D. 730,A,B
171,2-172,Kết quả của 2kg 12g = ..........kg,"A. 2,012kg","B. 5,23kg",C. 5230kg,D. 5023kg,A,A
172,2-173,Một hình tam giác có độ dài 3 cạnh lần lượt là 5cm; 7cm; 3cm. Chu vi hình tam giác là:,A. 15cm,B. 21cm,C. 35cm,D. 105cm,A,D
173,2-174,Một cửa hàng sáng bán được 3/10 số vải thì trong cửa hàng còn lại 56m vải. Hỏi ban đầu số mét vải có trong cửa hàng là bao nhiêu?,A. 60m,B. 70m,C. 80m,D. 90m,C,C
174,2-175,"Kết quả của phép tính 10 + 21 * 5 - 4,5 * 2 là bao nhiêu:",A. 31,B. 106,C. 146,D. 41,B,C
175,2-176,"Lớp 4A có 12 bạn thích môn tiếng Việt, 18 bạn thích môn Toán. Trong số các bạn tích Tiếng Việt hoặc thích Toán có 8 bạn thích cả hai môn Tiếng Việt và Toán. Trong lớp vẫn còn có 10 bạn không thích môn nào (trong hai môn Tiếng Việt và Toán). Hỏi lớp 4A có bao nhiêu bạn tất cả?",A. 7,B. 12,C. 37,D. 32,D,C
176,2-177,"Cho một hình vuông có cạnh 3,5 cm, một hình chữ nhật có chiều dài 4 cm, chiều rộng 3 cm.",A. Chu vi hình vuông bằng chu vi hình chữ nhật,B. Diện tích hình vuông bằng diện tích hình chữ nhật,C. Diện tích hình vuông nhỏ hơn diện tích hình chữ nhật,D. Chu vi hình vuông lớn hơn chu vi hình chữ nhật,A,A
177,2-178,"Tìm chiều dài một thửa ruộng hình chữ nhật biết S=632,4 m2 và chiều rộng bằng 18m","A. 35,13m","B. 35,24m","C. 35,27m","D. 3,46",A,A
178,2-179,"Tám đơn vị, sáu phần mười, năm phần nghìn viết được số thập phân là:","A. 8,56","B. 86,5","C. 8,605","D. 8,65",C,C
179,2-180,"Khi biểu diễn trên tia số, phân số gần số 0 nhất là:",A. \frac{1}{2},B. \frac{1}{4},C. \frac{1}{5},D. \frac{1}{10},D,D
180,2-181,Điền số thích hợp: 3kg 12g =............kg,A. 2002,"B. 2,02",C. 2,"D. 2,012",K,D
181,2-182,"Giá trị của chữ số 5 trong số 23,150 là:",A. \frac{5}{10},B. \frac{5}{100},C. \frac{5}{1000},D. 5,B,C
182,2-183,"Kết quả của phép tính: 45,6 \div 10",A. 456,"B. 4,56",C. 345,"D. 3,45",B,B
183,2-184,"Tìm số bé nhất trong các số sau: 52,02; 9,11; 53,20; 32,05","A. 52,02","B. 53,20","C. 9,11","D. 32,05",C,C
184,2-185,"Phân số nào có thể chuyển thành phân số thập phân. Biết các phân số thập phân là các phân số có mẫu là: 10,100,1000...",A. \frac{5}{3},B. \frac{5}{11},C. \frac{11}{5},D. \frac{5}{26},C,B
185,2-186,"Tính nhanh: 1,1 + 2,2 + 3,3 + 4,4 + 5,5 + 6,6 + 7,7 + 8,8 + 9,9 + 10,10","A. 49,6","B. 59,6","C. 60,6","D. 70,6",C,B
186,2-187,Hình lập phương có:,"A. Có 6 mặt đều là hình vuông, có 8 đỉnh và 12 cạnh bằng nhau","B. Có 6 mặt đều là hình chữ nhật, có 8 đỉnh và 12 cạnh bằng nhau","C. Có 6 mặt đều là hình chữ nhật, có 12 đỉnh và 8 cạnh",D. Tất cả đáp án đều sai,A,B
187,2-188,Điền số thích hợp: 105 kg = ...... tấn,A. 15,"B. 0,015",C. 105,"D. 0,105",D,D
188,2-189,"Một lớp học có 40 học sinh, trong đó có 19 học sinh nữ. Tỷ số phần trăm giữa số học sinh nữ và tống số học sinh cả lớp là:","A. 47,5%","B. 4,75%","C. 45,7%","D. 52,5%",A,A
189,2-190,Kết quả của 19 giờ 48 phút \div 9 là:,A. 2 giờ 12 phút,B. 2 giờ 15 phút,C. 2 giờ 10 phút,D. 2 giờ 02 phút,A,A
190,2-191,"Tìm số dư trong phép chia  231,37 \div 22, biết rằng phần thương chỉ lấy 2 chữ số thập phân:","A. 0,15","B. 0,015","C. 1,5",D. 15,A,B
191,2-192,"Số thích hợp viết vào chỗ chấm là:
2cm^{2} 9mm^{2} =..... cm^{2}",A. 29,"B. 2,09","C. 2,9","D. 2,009",B,B
192,2-193,"Số 0,085 dưới dạng tỉ số phần trăm là:","A. 8,5%",B. 850%,"C. 0,85%",D. 85%,A,C
193,2-194,Số thích hợp điền vào chỗ chấm là: 2 tấn 17kg =......kg,A. 217,B. 2017,"C. 2,017","D. 2,17",B,C
194,2-195,3 ha 45dam^{2} = ……… dam^{2},A. 345dam^{2},B. 30045dam^{2},C. 3045dam^{2},D. 3450 dam^{2},B,C
195,2-196,Một học sinh đã làm đúng 25 bài kiểm tra trong số tổng cộng 30 bài kiểm tra. Tỉ lệ phần trăm bài kiểm tra đúng của học sinh đó là:,A. 15%,B. 60%,C. 75%,D. 83.33%,D,D
196,2-197,"Chọn số lớn nhất trong các số sau: 724,36; 963,19; 512,47; 937,82.","A. 512,47","B. 724,36","C. 963,19","D. 937,82",C,C
197,2-198,"Tính kết quả của: 56,47 \times 0,01","A. 0,5647","B. 5,647","C. 564,7","D. 56,47",A,A
198,2-199,Viết số thích hợp vào chỗ chấm: 9 m^{3} 25dm^{3} = ....dm^{3},A. 9025,B. 90025,C. 900025,D. 925,A,B
199,2-200,Tổng của hai số là 222 và số thứ nhất gấp rưỡi số thứ hai. Vậy số thứ nhất là:,"A. 132,2","B. 74,7",C. 80,"D. 88,8",A,A
200,2-201,"Giá  trị chữ số 8 trong số thập phân 12,384 là :",A. \frac{8}{10},B. \frac{8}{100},C. \frac{8}{1000},D. \frac{8}{10000},B,C
201,2-202,"Giá trị của chữ số 5 trong số 21,075 là:",A. 5,B. \frac{5}{1000},C. \frac{5}{100},D. \frac{5}{10},B,A
202,2-203,"Lớp 9A có 35 bạn, với 10 bạn nữ. Tỷ lệ bạn nữ so với bạn nam là bao nhiêu %",A. 45%,B. 65%,C. 40%,D. 75%,C,A
203,2-204,"Phòng học có dạng hình hộp chữ nhật chiều dài 7m, chiều rộng 4,5m, chiều cao 3m. Người ta muốn sơn toàn bộ trần nhà và 4 bức tường. Biết tổng diện tích các cửa là 7,5m2, tính diện tích cần sơn.",A. 83m^{2},B. 108m^{2},C. 93m^{2},D. 98m^{2},C,B
204,2-205,"23,25 + 5,34 có kết quả là:","A. 2,859","B. 28,59","C. 79,65","D. 59,28",B,B
205,2-206,"Trong số 410,920, giá trị của chữ số 2:",A. \frac{2}{1000},B. \frac{2}{100},C. \frac{2}{10},D. 2,B,B
206,2-207,Khoảng thời gian từ 13 giờ kém 10 phút đến 21 giờ 30 phút là:,A. 520 phút,B. 500 phút,C. 52 phút,D. 50 phút,A,A
207,2-208,"Hình vuông có chu vi 44m, cạnh của nó là:",A. 12m,B. 11m,C. 16m,D. 18m,B,A
208,2-209,"An nghĩ ra một số, nếu lấy số đó chia cho 5 thì được thương là 5 và số dư là số dư lớn nhất. Hãy tìm số đó.",A. 24,B. 29,C. 19,D. 14,B,B
209,2-210,"Trung bình cộng của 3 phân số là \frac{13}{36}. Trung bình cộng của phân số thứ nhất và phân số thứ hai là \frac{5}{12}, của phân số thứ hai và phân số thứ ba là \frac{7}{24}. Phân số thứ nhất, thứ 2, thứ 3 lần lượt là:","A. \frac{1}{2}, \frac{1}{3}, \frac{1}{4}","B. \frac{1}{2}, \frac{1}{4}, \frac{1}{6}","C. \frac{1}{3}, \frac{1}{2}, \frac{1}{4}","D. \frac{1}{6}, \frac{1}{2}, \frac{1}{4}",B,C
210,2-211,"Ngày 29/2/2012 là thứ tư, vậy ngày 4/3/2012 là thứ mấy",A. Thứ năm,B. Thứ sáu,C. Thứ bảy,D. Chủ nhật,D,A
211,2-212,"Số 3,3 viết dưới dạng hỗn số là:",A. 3 \frac{3}{10},B. 6 \frac{6}{10},C. 3 \frac{3}{100},D. 6 \frac{6}{100},A,A
212,2-213,"Một khối kim loại hình lập phương có thể tích 2,12cm^{3} nặng 18g. Vậy nếu một khối kim loại cùng chất có thể tích 3,0cm3 thì khối lượng khối kim loại này là bao nhiêu?","A. 7,6 g","B. 13,034 g","C. 26,6 g","D. 25,377 g",D,B
213,2-214,"Mua 3kg gạo hết 30 000 đồng. Vậy mua 5,5 kg gạo hết số tiền là:",A. 35 000 đồng,B. 45 000 đồng,C. 55 000 đồng,D. 50 000 đồng,C,C
