,id,question,option_a,option_b,option_c,option_d,answer,prediction
214,2-215,Vĩnh và Phúc cùng làm một công việc thì trong 16 giờ thì xong. Nếu Vĩnh làm 3 giờ và Phúc làm 6 giờ thì họ làm được 25% công việc. Hỏi mỗi người làm công việc đó một mình thì trong bao lâu sẽ hoàn thành xong công việc ?,A. 16h,B. 24h,C. 36h,D. 48h,B,B
215,2-216,"Một cái hộp có 150 viên bi gồm 18 viên bi màu đỏ, 30 viên bi màu xanh, 45 viên bi màu tím và 57 viên bi màu vàng. Nếu không nhìn vào hộp, cần lấy ra bao nhiêu viên để chắc chắn rằng số bi lấy ra sẽ có đủ cả bốn màu?",A. 94 viên,B. 133 viên,C. 110 viên,D. 106 viên,A,A
216,2-217,"Giá trị của chữ số 8 trong số thập phân 71,268 là:",A. 8,B. \frac{8}{10},C. \frac{8}{100},D. \frac{8}{1000},D,D
217,2-218,Phân số thập phân \frac{231}{1000} được viết dưới dạng số thập phân là:,"A. 23,1","B. 0,231","C. 2,31","D. 0,0231",B,B
218,2-219,"Bểu thức 212,99 - 5,11 + 3,22 - 4 có kết quả là:","A. 207,1","B. 207,88","C. 223,54","D. 207,01",A,B
219,2-220,Tính chu vi hình tròn có D= 4cm là:,"A. 12,56 cm","B. 125,6 cm","C. 1,256 cm",D. 1256 cm,A,A
220,2-221,16 \frac{7}{100}  viết dưới dạng số thập phân là:,"A. 16,7","B. 16,70","C. 16,07","D. 16,007",C,B
221,2-222,"Các số X, III, XX, IX, VI, XI được sắp xếp theo thứ tự từ lớn đến bé là:","A. XX, XI , IX ,X, VI, III","B. XX, IX , XI ,X, VI, III","C. XI, X , IX , VIII, V, II","D. XI, X , IX , VIII, II, V",A,A
222,2-223,"Thực hiện phép tính: 136,5 – (100 \div 2,4) \times 0,9","A. 100,5","B. 110,5",C. 100,D. 99,D,A
223,2-224,Hỗn số 6 \frac{9}{100} được viết thành số thập phân:,"A. 6,09","B. 6,90","C. 6,009",D. 69,A,A
224,2-225,Trong các số dưới đây số nào gấp 6 lần chữ số hàng đơn vị của nó?,A. 12,B. 22,C. 32,D. 42,A,C
225,2-226,Hình tròn có bán kính r= 6cm thì diện tích của 1/3 hình tròn là:,"A. 37,68cm^{2}","B. 37,67cm^{2}","C. 113,04cm^{2}",D. 113cm^{2},K,A
226,2-227,"Thể tích của một hình hộp chữ nhật có chiều dài 8m, chiều rộng 3m, chiều cao 2m là:",A. 24m^{3},B. 48m^{3},C. 32m^{3},D. 6m^{3},B,C
227,2-228,Viết 5 \frac{5}{100} dưới dạng số thập phân ta được:,"A. 5,005","B. 5,05","C. 5,03","D. 5,003",B,A
228,2-229,"Trong các số sau đây, số nào có chữ số hàng trăm là 2?",A. 502,B. 205,C. 025,D. 052,B,C
229,2-230,"Tìm số tự nhiên x biết: 22,75 < x < 23,05","A. X = 22,76",B. X = 23,"C. X = 23, 05",D. X = 22,B,C
230,2-231,"Kết quả phép cộng: 56,27 + 2,46","A. 78,73","B. 87,37","C. 58,73","D. 58,37",C,A
231,2-232,"Năm nay tuổi bố gấp 8 lần tuổi bé Hạnh, tuổi mẹ gấp 7 lần tuổi bé Hạnh và bố hơn mẹ 4 tuổi. Vậy 2 năm sau Hạnh bao nhiêu tuổi?",A. 4,B. 3,C. 5,D. 6,D,C
232,2-233,"Dạng phân số thập phân của 2,2 là:",A. \frac{13}{100},B. \frac{22}{10},C. \frac{26}{50},D. \frac{104}{200},B,A
233,2-234,Giá trị của chữ x trong phép tính (x+2) x 5 = 565 là :,A. 121,B. 113,C. 111,D. 114,C,C
234,2-235,"Cho số thập phân 102,456. Nếu chuyển dấu phẩy sang bên phải 2 chữ số thì chữ số 4 thuộc hàng nào?",A. Hàng chục,B. Hàng đơn vị,C. Hàn trăm,D. Hàng nghìn,A,A
235,2-236,Dạng số thập phân của 2 \frac{6}{1000}:,"A. 2,0006","B. 2,006","C. 2,06","D. 2,6",B,B
236,2-237,Phân số của hỗn số 2 \frac{5}{9} là:,A. \frac{21}{5},B. \frac{25}{3},C. \frac{13}{10},D. \frac{23}{9},D,A
237,2-238,"3,3 giờ = .....giờ......phút. Số thích hợp điền vào chỗ chấm là:",A. 3 giờ 30 phút,B. 3 giờ 15 phút,C. 3 giờ 18 phút,"D. 3 giờ 12 ,phút",C,A
238,2-239,"20,12 \div 4,2 được:","A. 4,49","B. 4,781","C. 4,4","D. 4,39",B,A
239,2-240,Viết số thích hợp:  5 tấn 312 kg = … kg,"A. 513,2 kg","B. 53,12 kg","C. 5,312 kg",D. 5312 kg,D,D
240,2-241,"Phép trừ 792,54 - 48,8 có két quả đúng là:","A. 743,64","B. 643, 64","C. 743,74","D. 707,65",C,B
241,2-242,"Giá trị của biểu thức: 201 \div 1,5 - 2,5 - 0,9 là:","A. 130,6","B. 136,25","C. 132,4","D. 131,57",A,B
242,2-243,"Tìm số còn thiếu trong dãy số sau 1, 2, 3, 4, 5, 6,  ... để trung bình cộng của dãy số được 7:",A. 7,B. 14,C. 21,D. 28,D,B
243,2-244,Biến đổi 4/10 * 100 dưới dạng số thập phân là:,"A. 0,04","B. 0,4","C. 4,0","D. 40,0",D,A
244,2-245,"Biết 25% của số đó là 40, vậy số đó là:",A. 45,B. 80,C. 160,D. 25,C,B
245,2-246,"Số 3,175 chuyển thành phân số:",A. \frac{3175}{10},B. \frac{3175}{1000},C. \frac{317}{100},D. \frac{3}{17},B,B
246,2-247,Ngày 27 tháng 5 năm 2016 là thứ sáu thì ngày 4 tháng 6 cùng năm đó là thứ mấy?,A. Thứ tư,B. Thứ năm,C. Thứ sáu,D. Thứ bảy,D,B
247,2-248,5% của 12 và số 12 là số nào? Khoanh vào đáp án đúng:,A. 18,B. 12.6,C. 24,D. 12.12,K,D
248,2-249,"Có 40 viên bi, trong đó có 17 viên bi hồng, 10 viên bi xám, 5 viên bi đen, 8 viên bi trắng. Như vậy 1/5 số viên bi có màu là:",A. Hồng,B. Xám,C. Đen,D. Trắng,C,B
249,2-250,"Chữ số 8 trong số 24,289 thuộc hàng nào?",A. Hàng chục,B. Hàng phần mười,C. Hàng phần trăm,D. Hàng phần nghìn,C,C
250,2-251,"Một hình hộp chữ nhật có diện tích xung quanh là 4800 cm², trong đó chiều dài đáy là 40 cm và chiều rộng là 30 cm. Tính chiều cao của hình hộp chữ nhật đó.",A. 34.28 dm,"B. 17,14 cm","C. 17,14 dm","D. 34,28 cm",D,C
251,2-252,1 tấn 8 kg = . . . . tấn. Số thích hợp để điền vào chỗ chấm là:,"A. 1,008","B. 1,08","C. 1,8","D. 1,0008",A,B
252,2-253,3 \frac{1}{2} giờ = ……. phút,A. 210 phút,B. 120 phút,C. 150 phút,D. 180 phút,A,B
253,2-254,"Chữ số 8 trong số 6,008 có giá trị:",A. 800,B. \frac{8}{10},C. \frac{8}{100},D. \frac{8}{1000},D,D
254,2-255,"Kết quả của phép tính 1,6 \times 10 + 8 \div 4 là:",A. 16,B. 14,C. 10,D. 18,D,C
255,2-256,"Số nào là số lớn nhất trong 5,67; 5,76; 5,65; 5,675:","A. 5,67","B. 5,76","C. 5,65","D. 5,675",B,D
256,2-257,Tổng diện tích của hai viên gạch hình vuông có cạnh 40cm là:,A. 1600cm^{2},B. 16cm^{2},C. 32cm^{2},D. 3200cm^{2},D,A
257,2-258,Mua 12 quyển vở hết 36 000 đồng. Mua 33 quyển vở như thế hết số tiền là:,A. 75 000 đồng,B. 36 037 đồng,C. 90 000 đồng,D. 99 000 đồng,D,C
258,2-259,Viết dạng số thập phân của: năm mươi sáu phẩy bẩy mươi mốt,"A. 56,71","B. 56,701","C. 56,071","D. 50,671",A,B
259,2-260,"Số lớn nhất trong các số: 7,85; 6,58; 8,95; 7,99 là:","A. 7,85",B. 6.58,"C. 8,95","D. 7,99",C,C
260,2-261,Kết quả của (14:35)x10:,"A. 0,4",B. 4,C. 40,D. 400,B,C
261,2-262,"Một ban công hình vuông có chu vi 362,4m. Hỏi cạnh của ban công là bao nhiêu?","A. 3,6m","B. 9,06m","C. 9,6m","D. 90,6m",D,C
262,2-263,Số thập phân của hỗn số 3 \frac{6}{10} - 2 \frac{1}{100} là,"A. 3,06","B. 0,59","C. 1,59","D. 3,6",C,B
263,2-264,Giá trị của chữ số 6 trong số 862 495 là:,A. 60 000,B. 600 000,C. 600,D. 60,A,A
264,2-265,Tỉ số phần trăm của 90 và 120 + 130 + 20,A. 45,B. 33%,C. 45%,D. 45,B,C
265,2-266,Mua 3m vải hết 75 000 đồng. Hỏi mua 9m vải như thế hết bao nhiêu tiền?,A. 25 000 đồng,B. 125 000 đồng,C. 45 090 đồng,D. 225 000 đồng,D,C
266,2-267,"Tính diện tích của  miếng bìa hình tam giác có độ dài cạnh đáy 12dm, chiều cao bằng \frac{1}{4} cạnh đáy",A. 36 dm^{2},B. 9 dm^{2},C. 27 dm^{2},D. 18 dm^{2},D,B
267,2-268,"Tìm số lớn nhất: 7,234; 7,432; 7,324; 7,243","A. 7,432","B. 7,324","C. 7,243","D. 7,234",A,A
268,2-269,"Lan có 9000 đồng, Mai có số tiền gấp 5 lần số tiền của Lan. Vậy số tiền Mai có là",A. 8000 đồng,B. 30000 đồng,C. 45 000 đồng,D. 48 000 đồng,C,C
269,2-270,"Một ô tô đi với vận tốc 60 km/h, tính quãng đường ô tô đi được trong 12 phút.","A. 0,2 km",B. 5km,C. 720km,D. 12km,D,D
270,2-271,"Lãi suất tiết kiệm là 0,6 % một tháng. Một người gửi tiết kiệm là 10 000 000 đồng. Hỏi sau một tháng người đó nhận được tiền lãi và tiền gửi là bao nhiêu?",A. 10 060 000,B. 10 600 000,C. 10 050 000,D. 10 500 000,A,B
271,2-272,Điền số thích hợp: 4kg 750g = ............ g.,A. 4750,B. 4075,"C. 47,5","D. 4,75",A,A
272,2-273,Tính % giữa 30 và 22:,"A. 73,33%",B. 730%,C. 73%,D. 703%,A,C
273,2-274,"Phần thập phân của 212,12  là:",A. 12,B. \frac{12}{10},C. \frac{12}{100},D. \frac{12}{1000},C,B
274,2-275,Tính diện tích toàn phần của một hình lập phương biết diện tích xung quanh là 216 m²:,A. 144 m^{2},B. 216 m^{2},C. 125 m^{2},D. 324 m^{2},B,A
275,2-276,Số ở giữa số 9990 và số 9997 là:,A. 9908,B. 9980,C. 9995,D. 9998,C,C
276,2-277,"Cho hình vuông có cạnh là 2,3cm. Chu vi của hình hình vuông đó là:","A. 5,29cm","B. 9,2dm 2,3cm","C. 9,2cm",D. 92cm,C,C
277,2-278,Một hình lập phương có cạnh là 160 dm. Hãy tính thể tích hình lập phương đó:,A. 496 m^{3},B. 4096 m^{3},C. 256 m^{3},D. 2560 m^{3},B,B
278,2-279,Số thập phân của hỗn số 3 \frac{1}{2} là,"A. 3,25","B. 32,5","C. 2,5","D. 3,5",D,A
279,2-280,Một nhà máy ngày một xuất được 1/2 số hàng và ngày hai xuất được thêm 2/9 số hàng ban đầu. Thì số hàng còn lại là 15 mặt hàng. Hỏi số hàng mà cửa hàng đã xuất đi trong ngày thứ 2 là bao nhiêu?,A. 39 mặt hàng,B. 42 mặt hàng,C. 27 mặt hàng,D. 12 mặt hàng,D,B
280,2-281,6005 dm^{3} = … m^{3},"A. 6,005 m^{3}",B. 60 m^{3},C. 6 m^{3},"D. 0,6 m^{3}",A,A
281,2-282,Phân số \frac{250}{20} được chuyển sang dạng số thập phân:,"A. 12,5","B. 1,25","C. 10,25","D. 22,5",A,B
282,2-283,Diện tích của hình tròn có bán kính 6.5dm  là:,"A. 132,665 dm^{2}","B. 113,04 dm^{2}","C. 131,4 dm^{2}","D. 150,24 dm^{2}",A,A
283,2-284,Năm đơn vị chín phần mười bốn phần trăm trừ cho hai đơn vị là:,"A. 5,094","B. 5,94","C. 3,94","D. 3,094",C,C
284,2-285,Biểu thức: \frac{1}{2} + \frac{3}{4} x \frac{2}{5} có kết quả là:,A. 4,B. \frac{4}{5},C. \frac{8}{30},D. \frac{2}{3},B,B
285,2-286,Năm 1899 thuộc thế kỉ nào sau đây?,A. 12,B. 19,C. 20,D. 21,B,C
286,2-287,Thể tích của hình lập phương có cạnh 0.03m là:,A. 27cm^{3},"B. 0,27m^{2}",C. 27m^{3},"D. 2,7cm^{3}",A,A
287,2-288,"Trong các số có 3 chữ số dưới đây số nào khi cộng thêm với các chữ số hàng đơn vị, hàng chục, hàng trăm thì bằng 581.",A. 543,B. 550,C. 555,D. 565,C,D
288,2-289,Cô giáo phân công cho 2/5 số bạn trong lớp đi quét sân trường còn 1/3 số bạn đi dọn vệ sinh hành lang thì trong lớp còn 12 bạn vệ sinh lớp học. Hỏi số lượng học sinh được phân công đi dọn vệ sinh hành lang là bao nhiêu bạn?,A. 12,B. 15,C. 18,D. 20,B,C
289,2-290,33 000  cm =.................km,A. 33,"B. 0,33","C. 1,33",D. 330,B,D
290,2-291,"Tìm chu vi của nửa hình tròn biết chiều dài đường kính là 4,5cm:","A. 14,13cm","B. 7,06cm","C. 12,56cm","D. 6,28cm",B,B
291,2-292,2 phần trăm của 212 là:,A. 12,"B. 12,5","C. 4,2","D. 4,24",D,C
292,2-293,"Kết quả của phép tính 0,4 + 22,40 \div 3,5 là:","A. 2,49","B. 2,9","C. 6,4","D. 6,8",D,B
293,2-294,Biết trung bình cộng của 2 số là 185 và số lớn hơn số bé 26 đơn vị. Tìm số lớn.,A. 185,B. 370,C. 173,D. 198,D,B
294,2-295,"Tìm số tự nhiên x biết 98,69 - 1 < x < 99,4 - 1?",A. X = 98,B. X = 99,C. X = 90,D. X = 96,B,B
295,2-296,Phân số \frac{1}{5} - \frac{1}{8} + \frac{1}{2} viết dưới dạng số thập phân là:,"A. 0,575","B. 0,57","C. 0,02","D. 0,2",A,A
296,2-297,"Tìm Y biết Y + 2,20 = 2,5 \times  4:",A. 10,"B. 10,18","C. 10,22","D. 7,80",D,C
297,2-298,Lớp 5A có 12 học sinh nam và 24 học sinh nữ. Phần trăm giữa số học sinh nam so với toàn bộ học sinh là:,A. 20%,B. 50%,C. 25%,D. 33%,D,C
298,2-299,Một nhân viên cửa hàng buổi sáng bán được 1/2 số táo và buổi chiều bán thêm được 2/9 số táo so với số táo ban đầu thì còn lại 15 quả táo trong cửa hàng. Hỏi tổng số quả táo buổi sáng và buổi chiều bán được là bao nhiêu?,A. 39,B. 42,C. 46,D. 49,A,B
299,2-300,Cho hình thang có độ dài hai đáy là 18cm và 16cm; chiều cao là 15 cm. Hãy tính diện tích nửa hình thang.,A. 225 cm^{2},"B. 127,5 cm^{2}",C. 255 cm^{2},D. 540 cm^{2},B,B
300,2-301,Một con chim đại bàng bay được 30 km trong 1 giờ. Chim sẻ bay được vận tốc bằng 2/5 đại bàng. Hỏi trong 3.5 giờ thì chim sẻ bay được:,A. 12km,B. 42km,"C. 4,2km","D. 1,2km",B,B
301,2-302,"Kết quả của biểu thức 7,33 : (1,7 + 2,1) – 1,5","A. 3,01","B. 7,49","C. 1,87","D. 0,427",D,B
302,2-303,"Số lớn hơn 3,75 và bé hơn tổng của 2,4 +1,8 là số:","A. 3,57","B. 3,79","C. 3,9","D. 4,2",B,D
303,2-304,Diện tích hình chữ nhật có chiều dài a và chiều rộng b được tính theo công thức:,A. (a + b) \times 2,B. a \times b,C. a \times b \times 2,D. a + b \times 2,B,B
304,2-305,"Số thập phân gồm có “Năm đơn vị, 2 phần trăm, bảy phần nghìn"" viết là:","A. 5,27","B. 5,027","C. 5,007","D. 7,05",B,B
305,2-306,Một người đi xe đạp được 40 km trong 2 giờ 30 phút. Tính vận tốc đạp xe của người đó.,A. 25 km/giờ,B. 16 km/giờ,C. 30 km/giờ,D. 20 km/giờ,B,A
306,2-307,"Tìm số lớn nhất trong dãy: 2,345; 2,453; 2,534; 2,345","A. 2,345","B. 2,534","C. 2,453","D. 2,345",B,B
307,2-308,"Một mảnh vườn hình chữ nhật dài 44 m, rộng 12 m. Nếu người ta dùng 10 % diện tích mảnh đất để làm nhà thì phần đất còn lại là:",A. 300 m^{2},"B. 475,2 m^{2}","C. 60,32 m^{2}",D. 204 m^{2},B,B
308,2-309,"Tìm một số biết 35% - 15% của số đó là 5,4 - 1,2 :",A. 25,B. 2,C. 21,D. 20,C,D
309,2-310,"Cái hộp có chiều dài 12cm, chiều rộng 3cm và chiểu cao 2,2cm, thể tích của cái hộp đó là:",A. 30cm^{3},B. 35cm^{3},C. 59cm^{3},"D. 79,2cm^{3}",D,D
310,2-311,"Số thập phân gồm 25 đơn vị, 9 phần mười và 7 phần nghìn là:","A. 25,97","B. 25,097","C. 25,907","D. 2,597",C,A
311,2-312,"Giá trị của biểu thức 8,5 + 6,5- (10-3,3) + 1 là","A. 8,3","B. 7,3","C. 9,3","D. 0,7",A,B
312,2-313,Điền số thích hợp: 2m^{3}85dm^{3} = …………………m^{3}.,"A. 2,385","B. 2,085",C. 285,"D. 23,85",B,B
313,2-314,"Tìm chữ số x, biết: 5,5 \times x < 5,471",A. X = 8,B. X = 7,C. X = 1,D. X = 0,D,B
314,2-315,"Lớp 5A có số bạn đi thi học sinh giỏi môn toán là 2/11, và số bạn thi học sinh giỏi môn tiếng Việt là 1/4 sau khi các bạn đi thi học sinh giỏi thì trong lớp còn 25 bạn. Hỏi tổng số bạn đi thi học sinh giỏi môn toán và tiếng Việt là bao nhiêu bạn?",A. 13,B. 15,C. 17,D. 19,B,A
315,2-316,"Hình chữ nhật ABCD có chiều dài bằng 16cm, chiều rộng bằng 1/4 chiều dài. Tính diện tích của hình chữ nhật đó.","A. 6,4 m2","B. 12,8 m2",C. 128 cm2,D. 64 cm2,D,D
316,2-317,"Các số X, III, XIX, XX, VII được sắp xếp theo thứ tự từ bé đến lớn:","A. X, XIX,XX, VII, III","B. III, XIX,VII, X,XX","C. III,VII,X,XIX,XX","D. III,X,VII,XIX,XX",C,D
317,2-318,Điền số thích hợp: 10m^{2} 6dm^{2} =........m^{2} là:,A. 10,"B. 10,06",C. 1006,D. 10,B,B
318,2-319,"Chữ số 6 trong số 15,306 thuộc hàng nào?",A. Hàng đơn vị,B. Hàng trăm,C. Hàng phần trăm,D. Hàng phần nghìn,D,C
319,2-320,Đổi: 2kg 15g =  ............g,A. 215g,B. 2150g,C. 2015g,D. 2105g,C,B
320,2-321,"Trên bảng ghi các số 15, 18, 21, 24, 27, 30, 33, 36. Bạn Mạnh xóa đi một số thì thấy trung bình cộng của các số trên bảng còn lại kết thúc bằng chữ số 4. Hãy cho biết Mạnh xóa đi số nào?",A. 36,B. 33,C. 24,D. 18,C,C
321,2-322,Số dư trong phép chia 12328 : 105 sau khi cộng với 7 là bao nhiêu:,A. 20,B. 30,C. 40,D. 50,D,B
322,2-323,Một ôtô có vận tốc 60 km/giờ. Vậy vận tốc của ô tô khi đổi sang mét/phút là bao nhiêu?,A. 1000 m/phút,B. 805 m/phút,C. 510 m/phút,D. 5100 m/phút,A,C
323,2-324,Số thập phân có 2 thành phần:,"A. Phần nguyên đứng trước dấu phẩy, phần thập phân đứng sau dấu phẩy","B. Phần nguyên đứng sau dấu phẩy, phần thập phân đứng trước dấu phẩy","C. Phần nguyên đứng trước dấu phẩy, phần phân số thập phân đứng sau dấu phẩy","D. Phần nguyên đứng sau dấu phẩy, phần phân số đứng trước dấu phẩy",A,A
324,2-325,Kết quả của 2km 17m = …………km là:,"A. 2,017 km","B. 2,17 km","C. 0,217 km","D. 21,17 km",A,A
325,2-326,Số \frac{3}{25} + \frac{1}{100} viết dưới dạng số thập phân là:,"A. 0,13","B. 0,15","C. 0,001","D. 0,12",A,C
326,2-327,Hỗn số 17 \frac{3}{10} viết dưới dạng số thập phân là :,"A. 1,73","B. 17,3","C. 7,13","D. 7,03",B,B
327,2-328,Một hình tròn có đường kính 3m. Diện tích nửa hình tròn đó là:,"A. 7,065m^{2}","B. 8,54m^{2}","C. 70,65m^{2}","D. 3,5325m^{2}",A,D
328,2-329,"Giá trị của chữ số 8 trong số thập phân 50,289:",A. 8,B. \frac{8}{10},C. \frac{8}{100},D. 80,C,B
329,2-330,Diện tích hình tròn có bán kính 10 cm là:,"A. 3,14 dm^{2}","B. 3,14 cm^{2}","C. 0,314 dm^{2}","D. 34,1 cm^{2}",B,A
330,2-331,Có bao nhiêu số có 2 chữ số mà số đó gấp 4 lần tổng 2 chữ số của nó?,A. 2,B. 3,C. 4,D. 5,C,B
331,2-332,"Người thứ nhất làm xong công việc trong 4 giờ, người thứ hai làm xong công việc trong 8 giờ. Thời gian hoàn thành nếu hai người cùng làm là:",A. 20 giờ,B. 9 giờ,C. \frac{20}{9} giờ,D. \frac{8}{3} giờ,D,D
